# ai.txt — ResearchHub AI Policy
# https://researchhub.com/ai.txt
# Last updated: 2026-05-04

# This file states how AI systems may interact with public content
# on researchhub.com. It is a policy declaration, not access control.

User-Agent: *

Allow: /

Disallow: /api/
Disallow: /auth/
Disallow: /verify/
Disallow: /reset/
Disallow: /org/join/
Disallow: /dashboard/
Disallow: /notifications/
Disallow: /activity/
Disallow: /for-you/
Disallow: /following/
Disallow: /notebook/
Disallow: /moderators/
Disallow: /expert-finder/
Disallow: /settings
Disallow: /paper/submit
Disallow: /_next/
Disallow: /sw.js

# Licensing and AI/ML training policy
#
# Non-peer-review user content is licensed under CC BY 4.0.
# Hyperlink attribution to the source page is sufficient.
# https://creativecommons.org/licenses/by/4.0/
#
# Peer Review Content is NOT licensed under CC BY 4.0 and may not be used
# for AI/ML training, benchmarking, retrieval-augmented generation indexing,
# dataset or corpus creation, or text and data mining without ResearchHub's
# prior express written permission or a valid sublicense.
# See Terms of Service, Sections 4A and 6.
# https://researchhub.com/tos
#
# AI partnership and training inquiries: hello@researchhub.com
